VERIFY CALC-ENCIG-0001-COMPLEMENTOS-DERIVADO-0001   (data/corrida0/CALC-ENCIG-0001-COMPLEMENTOS-DERIVADO-0001)
  [1/5 SELLO] COINCIDE -- sello y todos los archivos que cubre coinciden
  [2/5 SPEC.YAML] IDENTICO  sellado=fbdaaf4f42da03c6dc160aa735c8bb877a7881e62c49fae9012d6da7e4eb6a5d  hoy=fbdaaf4f42da03c6dc160aa735c8bb877a7881e62c49fae9012d6da7e4eb6a5d
  [3/5 INPUT COINCIDE] IN-ENCIG-0001-RESULTADOS (repo)  sellado=958b377fbe4483e08973e1e07e3f65aac97309b8aa7481dc2e024713b2e23885  hoy=958b377fbe4483e08973e1e07e3f65aac97309b8aa7481dc2e024713b2e23885
  [3/5 INPUT COINCIDE] IN-ENCIG-0001-SPEC (repo)  sellado=a2560c61b3bc6b54d84a08c1790a56e610f17910cacdfc9612419e1cefa2a92a  hoy=a2560c61b3bc6b54d84a08c1790a56e610f17910cacdfc9612419e1cefa2a92a
  [3/5 INPUT COINCIDE] IN-ENCIG-0001-SELLO (repo)  sellado=9db7e8f292dc4acd43ee1107b00fe7e1c6097d6abaa3b8c78444107b6cbf58d7  hoy=9db7e8f292dc4acd43ee1107b00fe7e1c6097d6abaa3b8c78444107b6cbf58d7
  [3/5 INPUT COINCIDE] IN-ENCIG-0001-SELLO-SHA256 (repo)  sellado=84faf5f48ea61498de2995b14152bb110c330cb61464f39d2c2694c4e6309934  hoy=84faf5f48ea61498de2995b14152bb110c330cb61464f39d2c2694c4e6309934
  [4/5 CONTEXTO] codigo=IDENTICO  commit_informativo=DISTINTO  (FP-358: no gatea)  parametros=IDENTICO  seed=IDENTICO  dependencias=IDENTICO
  CONTEXTO: IDENTICO
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-A-COMPATIBILIDAD-LEGACY (tipo=texto): sellado='COINCIDE-AL-GRANO' · hoy='COINCIDE-AL-GRANO' · delta=None
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-A-DELTA-VS-LEGACY (tipo=flotante): sellado=-1.455653446e-07 · hoy=-1.455653446e-07 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-A-IC-HI-Q (tipo=flotante): sellado=0.919133421170382 · hoy=0.919133421170382 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-A-IC-LO-Q (tipo=flotante): sellado=0.9109792422530661 · hoy=0.9109792422530661 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-A-METODO-IC-HEREDADO (tipo=texto): sellado='IC-BOOTSTRAP-UPM-EN-ESTRATO' · hoy='IC-BOOTSTRAP-UPM-EN-ESTRATO' · delta=None
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-A-P-PADRE (tipo=proporcion): sellado=0.08511814556534456 · hoy=0.08511814556534456 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-A-Q (tipo=proporcion): sellado=0.9148818544346554 · hoy=0.9148818544346554 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-A-SUMA-P-Q (tipo=flotante): sellado=1.0 · hoy=1.0 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-DIG-SD-COMPATIBILIDAD-LEGACY (tipo=texto): sellado='COINCIDE-AL-GRANO' · hoy='COINCIDE-AL-GRANO' · delta=None
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-DIG-SD-DELTA-VS-LEGACY (tipo=flotante): sellado=4.453733506e-07 · hoy=4.453733506e-07 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-DIG-SD-IC-HI-Q (tipo=flotante): sellado=0.9789906655590633 · hoy=0.9789906655590633 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-DIG-SD-IC-LO-Q (tipo=flotante): sellado=0.960150304578595 · hoy=0.960150304578595 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-DIG-SD-METODO-IC-HEREDADO (tipo=texto): sellado='IC-CON-ESTRATOS-DE-UPM-UNICA' · hoy='IC-CON-ESTRATOS-DE-UPM-UNICA' · delta=None
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-DIG-SD-P-PADRE (tipo=proporcion): sellado=0.029867554626649372 · hoy=0.029867554626649372 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-DIG-SD-Q (tipo=proporcion): sellado=0.9701324453733506 · hoy=0.9701324453733506 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-DIG-SD-SUMA-P-Q (tipo=flotante): sellado=1.0 · hoy=1.0 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-PRE-SD-COMPATIBILIDAD-LEGACY (tipo=texto): sellado='COINCIDE-AL-GRANO' · hoy='COINCIDE-AL-GRANO' · delta=None
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-PRE-SD-DELTA-VS-LEGACY (tipo=flotante): sellado=2.831275346e-07 · hoy=2.831275346e-07 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-PRE-SD-IC-HI-Q (tipo=flotante): sellado=0.8836151907494185 · hoy=0.8836151907494185 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-PRE-SD-IC-LO-Q (tipo=flotante): sellado=0.8315215097466853 · hoy=0.8315215097466853 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-PRE-SD-METODO-IC-HEREDADO (tipo=texto): sellado='IC-CON-ESTRATOS-DE-UPM-UNICA' · hoy='IC-CON-ESTRATOS-DE-UPM-UNICA' · delta=None
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-PRE-SD-P-PADRE (tipo=proporcion): sellado=0.1410407168724654 · hoy=0.1410407168724654 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-PRE-SD-Q (tipo=proporcion): sellado=0.8589592831275346 · hoy=0.8589592831275346 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-B-PRE-SD-SUMA-P-Q (tipo=flotante): sellado=1.0 · hoy=1.0 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-C-COMPATIBILIDAD-LEGACY (tipo=texto): sellado='COINCIDE-AL-GRANO' · hoy='COINCIDE-AL-GRANO' · delta=None
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-C-DELTA-VS-LEGACY (tipo=flotante): sellado=-3.40661712e-08 · hoy=-3.40661712e-08 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-C-IC-HI-Q (tipo=flotante): sellado=0.3371001997481415 · hoy=0.3371001997481415 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-C-IC-LO-Q (tipo=flotante): sellado=0.3154701129153522 · hoy=0.3154701129153522 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-C-METODO-IC-HEREDADO (tipo=texto): sellado='IC-CON-ESTRATOS-DE-UPM-UNICA' · hoy='IC-CON-ESTRATOS-DE-UPM-UNICA' · delta=None
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-C-P-PADRE (tipo=proporcion): sellado=0.6733930340661712 · hoy=0.6733930340661712 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-C-Q (tipo=proporcion): sellado=0.3266069659338288 · hoy=0.3266069659338288 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-C-SUMA-P-Q (tipo=flotante): sellado=1.0 · hoy=1.0 · delta=0.0
  [5/5 RESULT REPRODUCE] RESULT-ENCIGDER-VEREDICTO (tipo=texto): sellado='DERIVADO-DE-PADRE-SELLADO-SIN-INFORMACION-MUESTRAL-INDEPENDIENTE' · hoy='DERIVADO-DE-PADRE-SELLADO-SIN-INFORMACION-MUESTRAL-INDEPENDIENTE' · delta=None

VERIFY: REPRODUCE   (CONTEXTO=IDENTICO · RESULTADO=REPRODUCE)
